ticker1,ticker2,static_weight,connection_types,sector1,sector2,industry1,industry2
AAPL,ADBE,0.8,same_sector,Technology,Technology,Consumer Electronics,Software
AAPL,AMZN,0.2,same_cap_tier,Technology,Consumer Discretionary,Consumer Electronics,E-commerce
AAPL,CSCO,0.8,same_sector,Technology,Technology,Consumer Electronics,Networking
AAPL,GOOG,1.0,"same_sector,same_cap_tier",Technology,Technology,Consumer Electronics,Internet Services
AAPL,GOOGL,1.0,"same_sector,same_cap_tier",Technology,Technology,Consumer Electronics,Internet Services
AAPL,INTC,0.8,same_sector,Technology,Technology,Consumer Electronics,Semiconductors
AAPL,JNJ,0.2,same_cap_tier,Technology,Healthcare,Consumer Electronics,Pharmaceuticals
AAPL,JPM,0.2,same_cap_tier,Technology,Financial Services,Consumer Electronics,Banking
AAPL,META,1.0,"same_sector,same_cap_tier",Technology,Technology,Consumer Electronics,Social Media
AAPL,MSFT,1.0,"same_sector,same_cap_tier",Technology,Technology,Consumer Electronics,Software
AAPL,NVDA,1.0,"same_sector,same_cap_tier",Technology,Technology,Consumer Electronics,Semiconductors
AAPL,ORCL,0.8,same_sector,Technology,Technology,Consumer Electronics,Software
AAPL,V,0.2,same_cap_tier,Technology,Financial Services,Consumer Electronics,Payment Processing
AAPL,WMT,0.2,same_cap_tier,Technology,Consumer Staples,Consumer Electronics,Retail
ABBV,ACN,0.2,same_cap_tier,Healthcare,Other,Pharmaceuticals,Other
ABBV,ADBE,0.2,same_cap_tier,Healthcare,Technology,Pharmaceuticals,Software
ABBV,AVGO,0.2,same_cap_tier,Healthcare,Other,Pharmaceuticals,Other
ABBV,AXP,0.2,same_cap_tier,Healthcare,Other,Pharmaceuticals,Other
ABBV,BAC,0.2,same_cap_tier,Healthcare,Financial Services,Pharmaceuticals,Banking
ABBV,BRK-B,0.2,same_cap_tier,Healthcare,Other,Pharmaceuticals,Other
ABBV,CAT,0.2,same_cap_tier,Healthcare,Other,Pharmaceuticals,Other
ABBV,CMCSA,0.2,same_cap_tier,Healthcare,Other,Pharmaceuticals,Other
ABBV,COST,0.2,same_cap_tier,Healthcare,Other,Pharmaceuticals,Other
ABBV,CRM,0.2,same_cap_tier,Healthcare,Other,Pharmaceuticals,Other
ABBV,CSCO,0.2,same_cap_tier,Healthcare,Technology,Pharmaceuticals,Networking
ABBV,CVX,0.2,same_cap_tier,Healthcare,Energy,Pharmaceuticals,Oil & Gas
ABBV,DIS,0.2,same_cap_tier,Healthcare,Other,Pharmaceuticals,Other
ABBV,FDX,0.2,same_cap_tier,Healthcare,Other,Pharmaceuticals,Other
ABBV,GE,0.2,same_cap_tier,Healthcare,Other,Pharmaceuticals,Other
ABBV,HD,0.2,same_cap_tier,Healthcare,Consumer Discretionary,Pharmaceuticals,Home Improvement
ABBV,IBM,0.2,same_cap_tier,Healthcare,Other,Pharmaceuticals,Other
ABBV,INTC,0.2,same_cap_tier,Healthcare,Technology,Pharmaceuticals,Semiconductors
ABBV,JNJ,1.0,"same_sector,same_industry",Healthcare,Healthcare,Pharmaceuticals,Pharmaceuticals
ABBV,KO,0.2,same_cap_tier,Healthcare,Consumer Staples,Pharmaceuticals,Beverages
ABBV,LLY,0.2,same_cap_tier,Healthcare,Other,Pharmaceuticals,Other
ABBV,MA,0.2,same_cap_tier,Healthcare,Other,Pharmaceuticals,Other
ABBV,MCD,0.2,same_cap_tier,Healthcare,Other,Pharmaceuticals,Other
ABBV,MMM,0.2,same_cap_tier,Healthcare,Other,Pharmaceuticals,Other
ABBV,MRK,0.2,same_cap_tier,Healthcare,Other,Pharmaceuticals,Other
ABBV,NFLX,0.2,same_cap_tier,Healthcare,Communication Services,Pharmaceuticals,Streaming
ABBV,NKE,0.2,same_cap_tier,Healthcare,Other,Pharmaceuticals,Other
ABBV,ORCL,0.2,same_cap_tier,Healthcare,Technology,Pharmaceuticals,Software
ABBV,PEP,0.2,same_cap_tier,Healthcare,Consumer Staples,Pharmaceuticals,Beverages
ABBV,PFE,1.0,"same_sector,same_industry,same_cap_tier",Healthcare,Healthcare,Pharmaceuticals,Pharmaceuticals
ABBV,PG,0.2,same_cap_tier,Healthcare,Consumer Staples,Pharmaceuticals,Consumer Goods
ABBV,QCOM,0.2,same_cap_tier,Healthcare,Other,Pharmaceuticals,Other
ABBV,SBUX,0.2,same_cap_tier,Healthcare,Other,Pharmaceuticals,Other
ABBV,TMO,0.2,same_cap_tier,Healthcare,Other,Pharmaceuticals,Other
ABBV,TSLA,0.2,same_cap_tier,Healthcare,Consumer Discretionary,Pharmaceuticals,Electric Vehicles
ABBV,TXN,0.2,same_cap_tier,Healthcare,Other,Pharmaceuticals,Other
ABBV,UNH,0.2,same_cap_tier,Healthcare,Other,Pharmaceuticals,Other
ABBV,VZ,0.2,same_cap_tier,Healthcare,Other,Pharmaceuticals,Other
ABBV,XOM,0.2,same_cap_tier,Healthcare,Energy,Pharmaceuticals,Oil & Gas
ACN,ADBE,0.2,same_cap_tier,Other,Technology,Other,Software
ACN,AVGO,0.2,same_cap_tier,Other,Other,Other,Other
ACN,AXP,0.2,same_cap_tier,Other,Other,Other,Other
ACN,BAC,0.2,same_cap_tier,Other,Financial Services,Other,Banking
ACN,BRK-B,0.2,same_cap_tier,Other,Other,Other,Other
ACN,CAT,0.2,same_cap_tier,Other,Other,Other,Other
ACN,CMCSA,0.2,same_cap_tier,Other,Other,Other,Other
ACN,COST,0.2,same_cap_tier,Other,Other,Other,Other
ACN,CRM,0.2,same_cap_tier,Other,Other,Other,Other
ACN,CSCO,0.2,same_cap_tier,Other,Technology,Other,Networking
ACN,CVX,0.2,same_cap_tier,Other,Energy,Other,Oil & Gas
ACN,DIS,0.2,same_cap_tier,Other,Other,Other,Other
ACN,FDX,0.2,same_cap_tier,Other,Other,Other,Other
ACN,GE,0.2,same_cap_tier,Other,Other,Other,Other
ACN,HD,0.2,same_cap_tier,Other,Consumer Discretionary,Other,Home Improvement
ACN,IBM,0.2,same_cap_tier,Other,Other,Other,Other
ACN,INTC,0.2,same_cap_tier,Other,Technology,Other,Semiconductors
ACN,KO,0.2,same_cap_tier,Other,Consumer Staples,Other,Beverages
ACN,LLY,0.2,same_cap_tier,Other,Other,Other,Other
ACN,MA,0.2,same_cap_tier,Other,Other,Other,Other
ACN,MCD,0.2,same_cap_tier,Other,Other,Other,Other
ACN,MMM,0.2,same_cap_tier,Other,Other,Other,Other
ACN,MRK,0.2,same_cap_tier,Other,Other,Other,Other
ACN,NFLX,0.2,same_cap_tier,Other,Communication Services,Other,Streaming
ACN,NKE,0.2,same_cap_tier,Other,Other,Other,Other
ACN,ORCL,0.2,same_cap_tier,Other,Technology,Other,Software
ACN,PEP,0.2,same_cap_tier,Other,Consumer Staples,Other,Beverages
ACN,PFE,0.2,same_cap_tier,Other,Healthcare,Other,Pharmaceuticals
ACN,PG,0.2,same_cap_tier,Other,Consumer Staples,Other,Consumer Goods
ACN,QCOM,0.2,same_cap_tier,Other,Other,Other,Other
ACN,SBUX,0.2,same_cap_tier,Other,Other,Other,Other
ACN,TMO,0.2,same_cap_tier,Other,Other,Other,Other
ACN,TSLA,0.2,same_cap_tier,Other,Consumer Discretionary,Other,Electric Vehicles
ACN,TXN,0.2,same_cap_tier,Other,Other,Other,Other
ACN,UNH,0.2,same_cap_tier,Other,Other,Other,Other
ACN,VZ,0.2,same_cap_tier,Other,Other,Other,Other
ACN,XOM,0.2,same_cap_tier,Other,Energy,Other,Oil & Gas
ADBE,AVGO,0.2,same_cap_tier,Technology,Other,Software,Other
ADBE,AXP,0.2,same_cap_tier,Technology,Other,Software,Other
ADBE,BAC,0.2,same_cap_tier,Technology,Financial Services,Software,Banking
ADBE,BRK-B,0.2,same_cap_tier,Technology,Other,Software,Other
ADBE,CAT,0.2,same_cap_tier,Technology,Other,Software,Other
ADBE,CMCSA,0.2,same_cap_tier,Technology,Other,Software,Other
ADBE,COST,0.2,same_cap_tier,Technology,Other,Software,Other
ADBE,CRM,0.2,same_cap_tier,Technology,Other,Software,Other
ADBE,CSCO,1.0,"same_sector,same_cap_tier",Technology,Technology,Software,Networking
ADBE,CVX,0.2,same_cap_tier,Technology,Energy,Software,Oil & Gas
ADBE,DIS,0.2,same_cap_tier,Technology,Other,Software,Other
ADBE,FDX,0.2,same_cap_tier,Technology,Other,Software,Other
ADBE,GE,0.2,same_cap_tier,Technology,Other,Software,Other
ADBE,GOOG,0.8,same_sector,Technology,Technology,Software,Internet Services
ADBE,GOOGL,0.8,same_sector,Technology,Technology,Software,Internet Services
ADBE,HD,0.2,same_cap_tier,Technology,Consumer Discretionary,Software,Home Improvement
ADBE,IBM,0.2,same_cap_tier,Technology,Other,Software,Other
ADBE,INTC,1.0,"same_sector,same_cap_tier",Technology,Technology,Software,Semiconductors
ADBE,KO,0.2,same_cap_tier,Technology,Consumer Staples,Software,Beverages
ADBE,LLY,0.2,same_cap_tier,Technology,Other,Software,Other
ADBE,MA,0.2,same_cap_tier,Technology,Other,Software,Other
ADBE,MCD,0.2,same_cap_tier,Technology,Other,Software,Other
ADBE,META,0.8,same_sector,Technology,Technology,Software,Social Media
ADBE,MMM,0.2,same_cap_tier,Technology,Other,Software,Other
ADBE,MRK,0.2,same_cap_tier,Technology,Other,Software,Other
ADBE,MSFT,1.0,"same_sector,same_industry",Technology,Technology,Software,Software
ADBE,NFLX,0.2,same_cap_tier,Technology,Communication Services,Software,Streaming
ADBE,NKE,0.2,same_cap_tier,Technology,Other,Software,Other
ADBE,NVDA,0.8,same_sector,Technology,Technology,Software,Semiconductors
ADBE,ORCL,1.0,"same_sector,same_industry,same_cap_tier",Technology,Technology,Software,Software
ADBE,PEP,0.2,same_cap_tier,Technology,Consumer Staples,Software,Beverages
ADBE,PFE,0.2,same_cap_tier,Technology,Healthcare,Software,Pharmaceuticals
ADBE,PG,0.2,same_cap_tier,Technology,Consumer Staples,Software,Consumer Goods
ADBE,QCOM,0.2,same_cap_tier,Technology,Other,Software,Other
ADBE,SBUX,0.2,same_cap_tier,Technology,Other,Software,Other
ADBE,TMO,0.2,same_cap_tier,Technology,Other,Software,Other
ADBE,TSLA,0.2,same_cap_tier,Technology,Consumer Discretionary,Software,Electric Vehicles
ADBE,TXN,0.2,same_cap_tier,Technology,Other,Software,Other
ADBE,UNH,0.2,same_cap_tier,Technology,Other,Software,Other
ADBE,VZ,0.2,same_cap_tier,Technology,Other,Software,Other
ADBE,XOM,0.2,same_cap_tier,Technology,Energy,Software,Oil & Gas
AMZN,GOOG,0.2,same_cap_tier,Consumer Discretionary,Technology,E-commerce,Internet Services
AMZN,GOOGL,0.2,same_cap_tier,Consumer Discretionary,Technology,E-commerce,Internet Services
AMZN,HD,0.8,same_sector,Consumer Discretionary,Consumer Discretionary,E-commerce,Home Improvement
AMZN,JNJ,0.2,same_cap_tier,Consumer Discretionary,Healthcare,E-commerce,Pharmaceuticals
AMZN,JPM,0.2,same_cap_tier,Consumer Discretionary,Financial Services,E-commerce,Banking
AMZN,META,0.2,same_cap_tier,Consumer Discretionary,Technology,E-commerce,Social Media
AMZN,MSFT,0.2,same_cap_tier,Consumer Discretionary,Technology,E-commerce,Software
AMZN,NVDA,0.2,same_cap_tier,Consumer Discretionary,Technology,E-commerce,Semiconductors
AMZN,TSLA,0.8,same_sector,Consumer Discretionary,Consumer Discretionary,E-commerce,Electric Vehicles
AMZN,V,0.2,same_cap_tier,Consumer Discretionary,Financial Services,E-commerce,Payment Processing
AMZN,WMT,0.2,same_cap_tier,Consumer Discretionary,Consumer Staples,E-commerce,Retail
AVGO,AXP,0.2,same_cap_tier,Other,Other,Other,Other
AVGO,BAC,0.2,same_cap_tier,Other,Financial Services,Other,Banking
AVGO,BRK-B,0.2,same_cap_tier,Other,Other,Other,Other
AVGO,CAT,0.2,same_cap_tier,Other,Other,Other,Other
AVGO,CMCSA,0.2,same_cap_tier,Other,Other,Other,Other
AVGO,COST,0.2,same_cap_tier,Other,Other,Other,Other
AVGO,CRM,0.2,same_cap_tier,Other,Other,Other,Other
AVGO,CSCO,0.2,same_cap_tier,Other,Technology,Other,Networking
AVGO,CVX,0.2,same_cap_tier,Other,Energy,Other,Oil & Gas
AVGO,DIS,0.2,same_cap_tier,Other,Other,Other,Other
AVGO,FDX,0.2,same_cap_tier,Other,Other,Other,Other
AVGO,GE,0.2,same_cap_tier,Other,Other,Other,Other
AVGO,HD,0.2,same_cap_tier,Other,Consumer Discretionary,Other,Home Improvement
AVGO,IBM,0.2,same_cap_tier,Other,Other,Other,Other
AVGO,INTC,0.2,same_cap_tier,Other,Technology,Other,Semiconductors
AVGO,KO,0.2,same_cap_tier,Other,Consumer Staples,Other,Beverages
AVGO,LLY,0.2,same_cap_tier,Other,Other,Other,Other
AVGO,MA,0.2,same_cap_tier,Other,Other,Other,Other
AVGO,MCD,0.2,same_cap_tier,Other,Other,Other,Other
AVGO,MMM,0.2,same_cap_tier,Other,Other,Other,Other
AVGO,MRK,0.2,same_cap_tier,Other,Other,Other,Other
AVGO,NFLX,0.2,same_cap_tier,Other,Communication Services,Other,Streaming
AVGO,NKE,0.2,same_cap_tier,Other,Other,Other,Other
AVGO,ORCL,0.2,same_cap_tier,Other,Technology,Other,Software
AVGO,PEP,0.2,same_cap_tier,Other,Consumer Staples,Other,Beverages
AVGO,PFE,0.2,same_cap_tier,Other,Healthcare,Other,Pharmaceuticals
AVGO,PG,0.2,same_cap_tier,Other,Consumer Staples,Other,Consumer Goods
AVGO,QCOM,0.2,same_cap_tier,Other,Other,Other,Other
AVGO,SBUX,0.2,same_cap_tier,Other,Other,Other,Other
AVGO,TMO,0.2,same_cap_tier,Other,Other,Other,Other
AVGO,TSLA,0.2,same_cap_tier,Other,Consumer Discretionary,Other,Electric Vehicles
AVGO,TXN,0.2,same_cap_tier,Other,Other,Other,Other
AVGO,UNH,0.2,same_cap_tier,Other,Other,Other,Other
AVGO,VZ,0.2,same_cap_tier,Other,Other,Other,Other
AVGO,XOM,0.2,same_cap_tier,Other,Energy,Other,Oil & Gas
AXP,BAC,0.2,same_cap_tier,Other,Financial Services,Other,Banking
AXP,BRK-B,0.2,same_cap_tier,Other,Other,Other,Other
AXP,CAT,0.2,same_cap_tier,Other,Other,Other,Other
AXP,CMCSA,0.2,same_cap_tier,Other,Other,Other,Other
AXP,COST,0.2,same_cap_tier,Other,Other,Other,Other
AXP,CRM,0.2,same_cap_tier,Other,Other,Other,Other
AXP,CSCO,0.2,same_cap_tier,Other,Technology,Other,Networking
AXP,CVX,0.2,same_cap_tier,Other,Energy,Other,Oil & Gas
AXP,DIS,0.2,same_cap_tier,Other,Other,Other,Other
AXP,FDX,0.2,same_cap_tier,Other,Other,Other,Other
AXP,GE,0.2,same_cap_tier,Other,Other,Other,Other
AXP,HD,0.2,same_cap_tier,Other,Consumer Discretionary,Other,Home Improvement
AXP,IBM,0.2,same_cap_tier,Other,Other,Other,Other
AXP,INTC,0.2,same_cap_tier,Other,Technology,Other,Semiconductors
AXP,KO,0.2,same_cap_tier,Other,Consumer Staples,Other,Beverages
AXP,LLY,0.2,same_cap_tier,Other,Other,Other,Other
AXP,MA,0.2,same_cap_tier,Other,Other,Other,Other
AXP,MCD,0.2,same_cap_tier,Other,Other,Other,Other
AXP,MMM,0.2,same_cap_tier,Other,Other,Other,Other
AXP,MRK,0.2,same_cap_tier,Other,Other,Other,Other
AXP,NFLX,0.2,same_cap_tier,Other,Communication Services,Other,Streaming
AXP,NKE,0.2,same_cap_tier,Other,Other,Other,Other
AXP,ORCL,0.2,same_cap_tier,Other,Technology,Other,Software
AXP,PEP,0.2,same_cap_tier,Other,Consumer Staples,Other,Beverages
AXP,PFE,0.2,same_cap_tier,Other,Healthcare,Other,Pharmaceuticals
AXP,PG,0.2,same_cap_tier,Other,Consumer Staples,Other,Consumer Goods
AXP,QCOM,0.2,same_cap_tier,Other,Other,Other,Other
AXP,SBUX,0.2,same_cap_tier,Other,Other,Other,Other
AXP,TMO,0.2,same_cap_tier,Other,Other,Other,Other
AXP,TSLA,0.2,same_cap_tier,Other,Consumer Discretionary,Other,Electric Vehicles
AXP,TXN,0.2,same_cap_tier,Other,Other,Other,Other
AXP,UNH,0.2,same_cap_tier,Other,Other,Other,Other
AXP,VZ,0.2,same_cap_tier,Other,Other,Other,Other
AXP,XOM,0.2,same_cap_tier,Other,Energy,Other,Oil & Gas
BAC,BRK-B,0.2,same_cap_tier,Financial Services,Other,Banking,Other
BAC,CAT,0.2,same_cap_tier,Financial Services,Other,Banking,Other
BAC,CMCSA,0.2,same_cap_tier,Financial Services,Other,Banking,Other
BAC,COST,0.2,same_cap_tier,Financial Services,Other,Banking,Other
BAC,CRM,0.2,same_cap_tier,Financial Services,Other,Banking,Other
BAC,CSCO,0.2,same_cap_tier,Financial Services,Technology,Banking,Networking
BAC,CVX,0.2,same_cap_tier,Financial Services,Energy,Banking,Oil & Gas
BAC,DIS,0.2,same_cap_tier,Financial Services,Other,Banking,Other
BAC,FDX,0.2,same_cap_tier,Financial Services,Other,Banking,Other
BAC,GE,0.2,same_cap_tier,Financial Services,Other,Banking,Other
BAC,HD,0.2,same_cap_tier,Financial Services,Consumer Discretionary,Banking,Home Improvement
BAC,IBM,0.2,same_cap_tier,Financial Services,Other,Banking,Other
BAC,INTC,0.2,same_cap_tier,Financial Services,Technology,Banking,Semiconductors
BAC,JPM,1.0,"same_sector,same_industry",Financial Services,Financial Services,Banking,Banking
BAC,KO,0.2,same_cap_tier,Financial Services,Consumer Staples,Banking,Beverages
BAC,LLY,0.2,same_cap_tier,Financial Services,Other,Banking,Other
BAC,MA,0.2,same_cap_tier,Financial Services,Other,Banking,Other
BAC,MCD,0.2,same_cap_tier,Financial Services,Other,Banking,Other
BAC,MMM,0.2,same_cap_tier,Financial Services,Other,Banking,Other
BAC,MRK,0.2,same_cap_tier,Financial Services,Other,Banking,Other
BAC,NFLX,0.2,same_cap_tier,Financial Services,Communication Services,Banking,Streaming
BAC,NKE,0.2,same_cap_tier,Financial Services,Other,Banking,Other
BAC,ORCL,0.2,same_cap_tier,Financial Services,Technology,Banking,Software
BAC,PEP,0.2,same_cap_tier,Financial Services,Consumer Staples,Banking,Beverages
BAC,PFE,0.2,same_cap_tier,Financial Services,Healthcare,Banking,Pharmaceuticals
BAC,PG,0.2,same_cap_tier,Financial Services,Consumer Staples,Banking,Consumer Goods
BAC,QCOM,0.2,same_cap_tier,Financial Services,Other,Banking,Other
BAC,SBUX,0.2,same_cap_tier,Financial Services,Other,Banking,Other
BAC,TMO,0.2,same_cap_tier,Financial Services,Other,Banking,Other
BAC,TSLA,0.2,same_cap_tier,Financial Services,Consumer Discretionary,Banking,Electric Vehicles
BAC,TXN,0.2,same_cap_tier,Financial Services,Other,Banking,Other
BAC,UNH,0.2,same_cap_tier,Financial Services,Other,Banking,Other
BAC,V,0.8,same_sector,Financial Services,Financial Services,Banking,Payment Processing
BAC,VZ,0.2,same_cap_tier,Financial Services,Other,Banking,Other
BAC,XOM,0.2,same_cap_tier,Financial Services,Energy,Banking,Oil & Gas
BRK-B,CAT,0.2,same_cap_tier,Other,Other,Other,Other
BRK-B,CMCSA,0.2,same_cap_tier,Other,Other,Other,Other
BRK-B,COST,0.2,same_cap_tier,Other,Other,Other,Other
BRK-B,CRM,0.2,same_cap_tier,Other,Other,Other,Other
BRK-B,CSCO,0.2,same_cap_tier,Other,Technology,Other,Networking
BRK-B,CVX,0.2,same_cap_tier,Other,Energy,Other,Oil & Gas
BRK-B,DIS,0.2,same_cap_tier,Other,Other,Other,Other
BRK-B,FDX,0.2,same_cap_tier,Other,Other,Other,Other
BRK-B,GE,0.2,same_cap_tier,Other,Other,Other,Other
BRK-B,HD,0.2,same_cap_tier,Other,Consumer Discretionary,Other,Home Improvement
BRK-B,IBM,0.2,same_cap_tier,Other,Other,Other,Other
BRK-B,INTC,0.2,same_cap_tier,Other,Technology,Other,Semiconductors
BRK-B,KO,0.2,same_cap_tier,Other,Consumer Staples,Other,Beverages
BRK-B,LLY,0.2,same_cap_tier,Other,Other,Other,Other
BRK-B,MA,0.2,same_cap_tier,Other,Other,Other,Other
BRK-B,MCD,0.2,same_cap_tier,Other,Other,Other,Other
BRK-B,MMM,0.2,same_cap_tier,Other,Other,Other,Other
BRK-B,MRK,0.2,same_cap_tier,Other,Other,Other,Other
BRK-B,NFLX,0.2,same_cap_tier,Other,Communication Services,Other,Streaming
BRK-B,NKE,0.2,same_cap_tier,Other,Other,Other,Other
BRK-B,ORCL,0.2,same_cap_tier,Other,Technology,Other,Software
BRK-B,PEP,0.2,same_cap_tier,Other,Consumer Staples,Other,Beverages
BRK-B,PFE,0.2,same_cap_tier,Other,Healthcare,Other,Pharmaceuticals
BRK-B,PG,0.2,same_cap_tier,Other,Consumer Staples,Other,Consumer Goods
