ticker1,ticker2,fundamental_similarity,similarity_strength
CVX,JPM,0.9983691018673646,high
CVX,AMZN,-0.8335174104791424,low
CVX,LLY,0.34796274201793087,low
CVX,MSFT,0.9845201129423735,high
CVX,CMCSA,0.9316716254137718,high
CVX,NFLX,0.3074176589427599,low
CVX,VZ,0.8334803129245255,high
CVX,TMO,0.9523247835212283,high
CVX,GOOG,0.9912275089786176,high
CVX,QCOM,0.5917633440934341,medium
CVX,MCD,-0.7864681442411656,low
CVX,ABBV,0.9851237745702678,high
CVX,UNH,0.8516138503649288,high
CVX,KO,0.08292973311394147,low
CVX,ADBE,0.9584995582054253,high
CVX,XOM,-0.3557287745786028,low
CVX,GE,0.80886364976722,high
ORCL,TXN,0.7440483937624278,medium
ORCL,NKE,0.8982734833421108,high
ORCL,MRK,-0.6847292360743382,low
ORCL,COST,-0.15416180356954673,low
ORCL,WMT,0.9884477723343228,high
ORCL,CRM,0.5779012673592485,medium
ORCL,BAC,0.8225795340222032,high
ORCL,V,0.07676947494251779,low
ORCL,IBM,0.9730679868638347,high
ORCL,INTC,0.9827513037403838,high
ORCL,AVGO,0.30173000191241406,low
ORCL,MMM,0.17700279075083086,low
ORCL,CSCO,0.9346017767010573,high
ORCL,JNJ,0.08676067892132217,low
ORCL,DIS,0.9839988114294117,high
ORCL,NVDA,-0.5272132850148087,low
ORCL,GOOGL,0.44324786382055525,low
ORCL,JPM,0.999592813582369,high
ORCL,AMZN,-0.8489660308085526,low
ORCL,LLY,0.3210286744871102,low
ORCL,MSFT,0.9891268880471656,high
ORCL,CMCSA,0.9209087367560082,high
ORCL,NFLX,0.2800981663022299,low
ORCL,VZ,0.8173492423641268,high
ORCL,TMO,0.943217130096502,high
ORCL,GOOG,0.9870456269615824,high
ORCL,QCOM,0.6145585703603502,medium
ORCL,MCD,-0.8037974732408015,low
ORCL,ABBV,0.9896324142338208,high
ORCL,UNH,0.836286397264034,high
ORCL,KO,0.05441647708913609,low
ORCL,ADBE,0.9662554454353366,high
ORCL,XOM,-0.3822920114773377,low
ORCL,GE,0.8253369397407532,high
TXN,NKE,0.9619580105646247,high
TXN,MRK,-0.02254329296635195,low
TXN,COST,0.545434853331734,medium
TXN,WMT,0.6341905906207207,medium
TXN,CRM,-0.11527536448593155,low
TXN,BAC,0.2321092345661279,low
TXN,V,0.7232742056506728,medium
TXN,IBM,0.8780248886742398,high
TXN,INTC,0.8547724109181956,high
TXN,AVGO,0.8614883930219057,high
TXN,MMM,0.7892748979177453,medium
TXN,CSCO,0.9330384817283546,high
TXN,JNJ,0.7301604912790537,medium
TXN,DIS,0.613099417711707,medium
TXN,NVDA,0.17545627337287603,low
TXN,GOOGL,-0.26910943401043524,low
TXN,JPM,0.724680918542251,medium
TXN,AMZN,-0.2786024928640033,low
TXN,LLY,0.8716223514628897,high
TXN,MSFT,0.6377006231252694,medium
TXN,CMCSA,0.9456215555637119,high
TXN,NFLX,0.8497881558208891,high
TXN,VZ,0.9930830385768769,high
TXN,TMO,0.9237350759165311,high
TXN,GOOG,0.8416036732206085,high
TXN,QCOM,-0.06980382445776095,low
TXN,MCD,-0.20059419528848502,low
TXN,ABBV,0.6403759110790233,medium
TXN,UNH,0.9885661174447168,high
TXN,KO,0.7076242752347216,medium
TXN,ADBE,0.5468411512831913,medium
TXN,XOM,0.3329321872494453,low
TXN,GE,0.2368397548446364,low
NKE,MRK,-0.29481361174898796,low
NKE,COST,0.29570419712515367,low
NKE,WMT,0.8212945507887468,high
NKE,CRM,0.16048602879108922,low
NKE,BAC,0.4890155821311253,low
NKE,V,0.5071000026025569,medium
NKE,IBM,0.9753794127642826,high
NKE,INTC,0.964045409338681,high
NKE,AVGO,0.689992263772086,medium
NKE,MMM,0.5914952135957927,medium
NKE,CSCO,0.9958338474268577,high
NKE,JNJ,0.5157146357430409,medium
NKE,DIS,0.8056033679324297,high
NKE,NVDA,-0.10017772223987119,low
NKE,GOOGL,0.004247005446178846,low
NKE,JPM,0.8853686897053284,high
NKE,AMZN,-0.5303844005250548,low
NKE,LLY,0.704548776731054,medium
NKE,MSFT,0.8238808458189706,high
NKE,CMCSA,0.9985108350660911,high
NKE,NFLX,0.6734515515983726,medium
NKE,VZ,0.9873814126247269,high
NKE,TMO,0.9932376777317715,high
NKE,GOOG,0.9571400757969025,high
NKE,QCOM,0.2053825907895991,low
NKE,MCD,-0.4606076373809509,low
NKE,ABBV,0.8258471352135954,high
NKE,UNH,0.9921539854756035,high
NKE,KO,0.48766663072591043,low
NKE,ADBE,0.7547689768005036,medium
NKE,XOM,0.06265514295842543,low
NKE,GE,0.49325442631744776,low
MRK,COST,0.8256443208272521,high
MRK,WMT,-0.7872770102692082,low
MRK,CRM,-0.9904824500774821,low
MRK,BAC,-0.9776750406616785,low
MRK,V,0.674080472220092,medium
MRK,IBM,-0.49828691636275607,low
MRK,INTC,-0.5381405005414723,low
MRK,AVGO,0.48822743502565746,low
MRK,MMM,0.5960911086645608,medium
MRK,CSCO,-0.38071891467847446,low
MRK,JNJ,0.666641817231696,medium
MRK,DIS,-0.8036262757987612,low
MRK,NVDA,0.9802816727761092,high
MRK,GOOGL,-0.9567982355763499,low
MRK,JPM,-0.7052461613263371,low
MRK,AMZN,0.9664430502664827,high
MRK,LLY,0.47040419674252976,low
MRK,MSFT,-0.7844644259076721,low
MRK,CMCSA,-0.3465036875426282,low
MRK,NFLX,0.5078333766634134,medium
MRK,VZ,-0.13977165556826257,low
MRK,TMO,-0.40375868505775925,low
MRK,GOOG,-0.5589308624949455,low
MRK,QCOM,-0.995733617555971,low
MRK,MCD,0.9839475065812099,high
MRK,ABBV,-0.7823026387787994,low
MRK,UNH,-0.1730352502937267,low
MRK,KO,0.6904571597087961,medium
MRK,ADBE,-0.8493512110181974,low
MRK,XOM,0.9352057500444217,high
MRK,GE,-0.9766409738650453,low
COST,WMT,-0.3021309354781954,low
COST,CRM,-0.8954409359109002,low
COST,BAC,-0.6886625599990304,low
COST,V,0.9732948430131999,high
COST,IBM,0.0777526932722199,low
COST,INTC,0.031218619458309078,low
COST,AVGO,0.8954809433868806,high
COST,MMM,0.9451576511016492,high
COST,CSCO,0.20736380353052558,low
COST,JNJ,0.9709446933286734,high
COST,DIS,-0.32774008253674114,low
COST,NVDA,0.9208511047303257,high
COST,GOOGL,-0.9540150822019029,low
COST,JPM,-0.18229223410690437,low
COST,AMZN,0.6530082934793217,medium
COST,LLY,0.8862574827298518,high
COST,MSFT,-0.29779212754818196,low
COST,CMCSA,0.24314975739359682,low
COST,NFLX,0.9053150574486196,high
COST,VZ,0.44325106829448846,low
COST,TMO,0.1827978051876903,low
COST,GOOG,0.006357109569763182,low
COST,QCOM,-0.8741821838359781,low
COST,MCD,0.7117062043590613,medium
COST,ABBV,-0.29447000112755417,low
COST,UNH,0.4128149383164187,low
COST,KO,0.9781927115879513,high
COST,ADBE,-0.40346614457271984,low
COST,XOM,0.971930045021844,high
COST,GE,-0.6851260379939441,low
WMT,CRM,0.6949158785113755,medium
WMT,BAC,0.899262578779458,high
WMT,V,-0.0752319776751632,low
WMT,IBM,0.9268890965483781,high
WMT,INTC,0.9433696841849782,high
WMT,AVGO,0.1537462563171157,low
WMT,MMM,0.02578925015305371,low
WMT,CSCO,0.8698951189203017,high
WMT,JNJ,-0.06523196113704947,low
WMT,DIS,0.9996359734774882,high
WMT,NVDA,-0.6499099204930853,low
WMT,GOOGL,0.5739872889059076,medium
WMT,JPM,0.9923700037945878,high
WMT,AMZN,-0.9192510631380089,low
WMT,LLY,0.1737804546230486,low
WMT,MSFT,0.9999896567107465,high
WMT,CMCSA,0.8511946649208799,high
WMT,NFLX,0.1313673506933368,low
WMT,VZ,0.7205857966852148,medium
WMT,TMO,0.8819755287319738,high
WMT,GOOG,0.9513264941482925,high
WMT,QCOM,0.7270218458882618,medium
WMT,MCD,-0.8846764402323786,low
WMT,ABBV,0.9999677887359046,high
WMT,UNH,0.7435251333619066,medium
WMT,KO,-0.097549462196833,low
WMT,ADBE,0.9941332199864062,high
WMT,XOM,-0.5179251578456481,low
WMT,GE,0.9013804368920822,high
CRM,BAC,0.9394488859308248,high
CRM,V,-0.7693330729928676,low
CRM,IBM,0.37420968547972516,low
CRM,INTC,0.41700891500294596,low
CRM,AVGO,-0.603700592112309,low
CRM,MMM,-0.7009305109149065,low
CRM,CSCO,0.24982181084935165,low
CRM,JNJ,-0.7628901919111613,low
CRM,DIS,0.7140639886506948,medium
CRM,NVDA,-0.9981500001522833,low
CRM,GOOGL,0.9877107953790036,high
CRM,JPM,0.600952997701769,medium
CRM,AMZN,-0.9218880207234496,low
CRM,LLY,-0.5873868539774137,low
CRM,MSFT,0.6916380934012031,medium
CRM,CMCSA,0.21409367460541676,low
CRM,NFLX,-0.6215699635134191,low
CRM,VZ,0.0021533906192167268,low
CRM,TMO,0.2739946436234672,low
CRM,GOOG,0.4394789228430333,low
CRM,QCOM,0.9989572350681525,high
CRM,MCD,-0.9500199243496598,low
CRM,ABBV,0.6891218540370854,medium
CRM,UNH,0.03582549810617997,low
CRM,KO,-0.7834501321063864,low
CRM,ADBE,0.7686176926303006,medium
CRM,XOM,-0.9750435403629105,low
CRM,GE,0.9377701815956884,high
BAC,V,-0.5038229174780496,low
BAC,IBM,0.6693415543561928,medium
BAC,INTC,0.7032294667321206,medium
BAC,AVGO,-0.29395031524147486,low
BAC,MMM,-0.4140724180093782,low
BAC,CSCO,0.5665178364053605,medium
BAC,JNJ,-0.49513824276942925,low
BAC,DIS,0.9107365248076169,high
BAC,NVDA,-0.916875587879197,low
BAC,GOOGL,0.8743440337815607,high
BAC,JPM,0.8384706302569651,high
BAC,AMZN,-0.9988437496815372,low
BAC,LLY,-0.27447951243274976,low
BAC,MSFT,0.8972638361435366,high
BAC,CMCSA,0.5358732371364906,medium
BAC,NFLX,-0.3154847703232326,low
BAC,VZ,0.34471126424242776,low
BAC,TMO,0.5869787281269967,medium
BAC,GOOG,0.7206894256964206,medium
BAC,QCOM,0.9541149687774064,high
BAC,MCD,-0.9994790081764886,low
BAC,ABBV,0.8957228349055594,high
BAC,UNH,0.37612529710906056,low
BAC,KO,-0.5230456426219928,low
BAC,ADBE,0.9412981057579101,high
BAC,XOM,-0.8399218931256986,low
BAC,GE,0.9999881601504262,high
V,IBM,0.3045399424337029,low
V,INTC,0.25983162495534506,low
V,AVGO,0.9737434813587792,high
V,MMM,0.9948942274060872,high
V,CSCO,0.4263950064880589,low
V,JNJ,0.9999497519785421,high
V,DIS,-0.10210813391309663,low
V,NVDA,0.806751428504413,high
V,GOOGL,-0.8597257948087652,low
V,JPM,0.048288110661612905,low
V,AMZN,0.46171322881997834,low
V,LLY,0.9689197517845711,high
V,MSFT,-0.07069585067941164,low
V,CMCSA,0.45932566202922265,low
V,NFLX,0.9786413508887462,high
V,VZ,0.6371897312365911,medium
V,TMO,0.4036068152390386,low
V,GOOG,0.23574129841185051,low
V,QCOM,-0.7393637950271501,low
V,MCD,0.5314402891966015,medium
V,ABBV,-0.06722600048359477,low
V,UNH,0.6108760450074636,medium
V,KO,0.9997490920921936,high
V,ADBE,-0.18264664898543495,low
V,XOM,0.8919662427669266,high
V,GE,-0.4996135253368303,low
IBM,INTC,0.9989140644332409,high
IBM,AVGO,0.5133784480980784,medium
IBM,MMM,0.3991142593363826,low
IBM,CSCO,0.9914254708319813,high
IBM,JNJ,0.3140731104243679,low
IBM,DIS,0.9164251364885863,high
IBM,NVDA,-0.31713535426332035,low
IBM,GOOGL,0.22467389957787393,low
IBM,JPM,0.9660940850164043,high
IBM,AMZN,-0.7042848577720557,low
IBM,LLY,0.5306995842823558,medium
IBM,MSFT,0.9285866239411457,high
IBM,CMCSA,0.9859578397148809,high
IBM,NFLX,0.49384553851995927,low
IBM,VZ,0.9281477865119445,high
IBM,TMO,0.9943872363418473,high
IBM,GOOG,0.9974468139394534,high
IBM,QCOM,0.41615801310088824,low
IBM,MCD,-0.6450135445168818,low
IBM,ABBV,0.929871794135703,high
IBM,UNH,0.9401550668153703,high
IBM,KO,0.2831276924601891,low
IBM,ADBE,0.880854010353756,high
IBM,XOM,-0.15898761415754412,low
IBM,GE,0.6729489700400078,medium
INTC,AVGO,0.47283858228223846,low
INTC,MMM,0.3559617925517197,low
INTC,CSCO,0.9842606838059332,high
INTC,JNJ,0.26949890735902887,low
INTC,DIS,0.9340758366787716,high
INTC,NVDA,-0.360976652350682,low
INTC,GOOGL,0.2698294656522502,low
INTC,JPM,0.9770742307905116,high
INTC,AMZN,-0.7365955914428839,low
INTC,LLY,0.49063487828138763,low
INTC,MSFT,0.944868774368165,high
INTC,CMCSA,0.9771067684242738,high
INTC,NFLX,0.4527963409896653,low
INTC,VZ,0.9097982713959875,high
INTC,TMO,0.9883780168664207,high
INTC,GOOG,0.9996908435189137,high
INTC,QCOM,0.4580706434801329,low
INTC,MCD,-0.6799163577004981,low
INTC,ABBV,0.9460019685462399,high
INTC,UNH,0.9232584876621013,high
INTC,KO,0.23813593683350218,low
INTC,ADBE,0.9019529312689217,high
INTC,XOM,-0.20481304169809747,low
INTC,GE,0.7066808034199223,medium
AVGO,MMM,0.9917467197071251,high
AVGO,CSCO,0.6211154523227745,medium
AVGO,JNJ,0.9759766436353431,high
AVGO,DIS,0.12703106864393648,low
AVGO,NVDA,0.651053771421403,medium
AVGO,GOOGL,-0.7208798132624384,low
AVGO,JPM,0.27440271513647074,low
AVGO,AMZN,0.24765977145814397,low
AVGO,LLY,0.9997937845015661,high
AVGO,MSFT,0.1582388274589346,low
AVGO,CMCSA,0.6494778298115567,medium
AVGO,NFLX,0.9997443971535144,high
AVGO,VZ,0.7959092842605449,medium
AVGO,TMO,0.6012921078989898,medium
AVGO,GOOG,0.45078353050895725,low
AVGO,QCOM,-0.5666738456712943,low
AVGO,MCD,0.3246468244435381,low
AVGO,ABBV,0.16167217409360393,low
AVGO,UNH,0.7750715003265346,medium
AVGO,KO,0.9683998814825747,high
AVGO,ADBE,0.04596770746701667,low
AVGO,XOM,0.7656261770816609,medium
AVGO,GE,-0.2892956539522918,low
MMM,CSCO,0.5155066336624923,medium
MMM,JNJ,0.9958559544497678,high
MMM,DIS,-0.0011911667264521,low
MMM,NVDA,0.7429977790340077,medium
MMM,GOOGL,-0.8037891542348043,low
MMM,JPM,0.1488469511703439,low
MMM,AMZN,0.36983406585973794,low
MMM,LLY,0.9889385501213441,high
MMM,MSFT,0.03033570896021181,low
MMM,CMCSA,0.5466272222653579,medium
MMM,NFLX,0.9943919075297486,high
MMM,VZ,0.711718538697541,medium
MMM,TMO,0.49388393693389027,low
MMM,GOOG,0.33261634487714864,low
MMM,QCOM,-0.6676366133176181,low
MMM,MCD,0.44323532882862576,low
MMM,ABBV,0.03381204985088641,low
MMM,UNH,0.6876605348308412,medium
MMM,KO,0.9923839387580934,high
MMM,ADBE,-0.08248864213821093,low
MMM,XOM,0.8417845209199735,high
MMM,GE,-0.4096381185114651,low
CSCO,JNJ,0.43544124441076376,low
CSCO,DIS,0.8562709255835764,high
CSCO,NVDA,-0.19048799754300016,low
CSCO,GOOGL,0.09541482784837718,low
CSCO,JPM,0.9240716834855022,high
CSCO,AMZN,-0.6054786194692682,low
CSCO,LLY,0.6369026264850116,medium
CSCO,MSFT,0.8721294795711407,high
CSCO,CMCSA,0.999325443807503,high
CSCO,NFLX,0.6032380484522979,medium
CSCO,VZ,0.9688275462167398,high
CSCO,TMO,0.9996863162792178,high
CSCO,GOOG,0.9795623644228111,high
CSCO,QCOM,0.2937693419662842,low
CSCO,MCD,-0.5396260212645683,low
CSCO,ABBV,0.8738259645156304,high
CSCO,UNH,0.9766202336343608,high
CSCO,KO,0.40602653454088583,low
CSCO,ADBE,0.8114418835982146,high
CSCO,XOM,-0.028613066771518817,low
CSCO,GE,0.5705210894034912,medium
JNJ,DIS,-0.09213075341031389,low
JNJ,NVDA,0.8007874183681019,high
JNJ,GOOGL,-0.854562448747993,low
JNJ,JPM,0.05829863554944493,low
JNJ,AMZN,0.45279787481307165,low
JNJ,LLY,0.9713509146847138,high
JNJ,MSFT,-0.06069273530401957,low
JNJ,CMCSA,0.46820715307663663,low
JNJ,NFLX,0.9806529932292439,high
JNJ,VZ,0.6448837779802217,medium
JNJ,TMO,0.4127584091177546,low
JNJ,GOOG,0.2454715622657385,low
JNJ,QCOM,-0.7325769879187879,low
JNJ,MCD,0.5229217506923859,medium
JNJ,ABBV,-0.057220654995406545,low
JNJ,UNH,0.6187821247269414,medium
JNJ,KO,0.9994743062159307,high
JNJ,ADBE,-0.17278145417785054,low
JNJ,XOM,0.8873892608962345,high
JNJ,GE,-0.49090458739124876,low
DIS,NVDA,-0.6701784413101208,low
DIS,GOOGL,0.595871300626453,medium
DIS,JPM,0.9886822424265448,high
DIS,AMZN,-0.9295376973710231,low
DIS,LLY,0.14714770791343543,low
DIS,MSFT,0.9995029224735256,high
DIS,CMCSA,0.8367243501433391,high
DIS,NFLX,0.10457334232745884,low
DIS,VZ,0.7016164738400636,medium
DIS,TMO,0.8689389205847329,high
DIS,GOOG,0.9426653580894271,high
DIS,QCOM,0.7452820468775659,medium
DIS,MCD,-0.8969326208613713,low
DIS,ABBV,0.9993872243476426,high
DIS,UNH,0.7252127273120863,medium
DIS,KO,-0.12436527769011325,low
DIS,ADBE,0.9966895554475166,high
DIS,XOM,-0.5408160131436353,low
DIS,GE,0.9127354088315093,high
NVDA,GOOGL,-0.9953860414476956,low
NVDA,JPM,-0.5512451582320094,low
NVDA,AMZN,0.896625377815927,high
NVDA,LLY,0.6355055933050678,medium
NVDA,MSFT,-0.6464464860349177,low
NVDA,CMCSA,-0.15430786730779292,low
NVDA,NFLX,0.6680478607346052,medium
NVDA,VZ,0.0586499357040814,low
NVDA,TMO,-0.21501499225037882,low
NVDA,GOOG,-0.3840525743785938,low
NVDA,QCOM,-0.994333321647077,low
NVDA,MCD,0.9292814409629859,high
NVDA,ABBV,-0.6437889078533161,low
NVDA,UNH,0.025001233005553885,low
NVDA,KO,0.8197848716464483,high
NVDA,ADBE,-0.7283018094306537,low
NVDA,XOM,0.986738029817721,high
NVDA,GE,-0.9149222902037256,low
GOOGL,JPM,0.468645511813078,low
GOOGL,AMZN,-0.8500021691976839,low
GOOGL,LLY,-0.7066569426220959,low
GOOGL,MSFT,0.5702569624430772,medium
GOOGL,CMCSA,0.058793944608717404,low
GOOGL,NFLX,-0.736364543518212,low
GOOGL,VZ,-0.1541653356663161,low
GOOGL,TMO,0.12031597061863632,low
GOOGL,GOOG,0.2936877722498785,low
GOOGL,QCOM,0.9795451967392915,high
GOOGL,MCD,-0.8895520537780168,low
GOOGL,ABBV,0.5673963503063529,medium
GOOGL,UNH,-0.12080706360745068,low
GOOGL,KO,-0.8709509328819031,low
GOOGL,ADBE,0.6591902866546389,medium
GOOGL,XOM,-0.9977601388000753,low
GOOGL,GE,0.8719720997571,high
JPM,AMZN,-0.863699227683562,low
JPM,LLY,0.2938739788764016,low
JPM,MSFT,0.9929205166507777,high
JPM,CMCSA,0.9094117000036132,high
JPM,NFLX,0.25259199052769515,low
JPM,VZ,0.8005765973799573,high
JPM,TMO,0.9333546271984586,high
JPM,GOOG,0.9820656757950366,high
JPM,QCOM,0.6368182282984858,medium
JPM,MCD,-0.8204453274233697,low
JPM,ABBV,0.9933276448111292,high
JPM,UNH,0.8203007125271584,high
JPM,KO,0.025902284711535887,low
JPM,ADBE,0.9732120315837798,high
JPM,XOM,-0.4085032389276301,low
JPM,GE,0.8411125037203363,high
AMZN,LLY,0.22793398351484587,low
AMZN,MSFT,-0.9174510419232029,low
AMZN,CMCSA,-0.5758429135958851,low
AMZN,NFLX,0.26950056398773126,low
AMZN,VZ,-0.38944070648243756,low
AMZN,TMO,-0.6252213141553634,low
AMZN,GOOG,-0.7531842079077878,low
AMZN,QCOM,-0.938616300433541,low
AMZN,MCD,0.9967717264453705,high
AMZN,ABBV,-0.9160617249895946,low
AMZN,UNH,-0.42023479387933343,low
AMZN,KO,0.48146669521567664,low
AMZN,ADBE,-0.9564385714131851,low
AMZN,XOM,0.8128603162397867,high
AMZN,GE,-0.999065862269412,low
LLY,MSFT,0.1782576913652484,low
LLY,CMCSA,0.6647852110987823,medium
LLY,NFLX,0.9990791173943723,high
LLY,VZ,0.808039548114606,high
LLY,TMO,0.6173942796898456,medium
LLY,GOOG,0.4688175889834191,low
LLY,QCOM,-0.5498249058985332,low
LLY,MCD,0.3053724683060977,low
LLY,ABBV,0.18167903205869496,low
LLY,UNH,0.7877433458091541,medium
LLY,KO,0.9631354759646898,high
LLY,ADBE,0.06624411204343654,low
LLY,XOM,0.7524048640829015,medium
LLY,GE,-0.269796992970549,low
MSFT,CMCSA,0.8535730041532081,high
MSFT,NFLX,0.13587481407571858,low
MSFT,VZ,0.7237319362615462,medium
MSFT,TMO,0.8841099690831747,high
MSFT,GOOG,0.9527183524359512,high
MSFT,QCOM,0.7238914405147739,medium
MSFT,MCD,-0.8825468759269998,low
MSFT,ABBV,0.99999395130449,high
MSFT,UNH,0.7465588861504984,medium
MSFT,KO,-0.0930219069395809,low
MSFT,ADBE,0.9936309882500008,high
MSFT,XOM,-0.5140291198043109,low
MSFT,GE,0.8994015988132456,high
CMCSA,NFLX,0.6321208240309709,medium
CMCSA,VZ,0.9772718963885568,high
CMCSA,TMO,0.9980922048590325,high
CMCSA,GOOG,0.971514889941579,high
CMCSA,QCOM,0.2584675079450935,low
CMCSA,MCD,-0.5083438404895118,low
CMCSA,ABBV,0.8553798513017832,high
CMCSA,UNH,0.983856091758604,high
CMCSA,KO,0.4393133532465802,low
CMCSA,ADBE,0.7894317573802356,medium
CMCSA,XOM,0.008115268700015072,low
CMCSA,GE,0.5399753878014263,medium
NFLX,VZ,0.7820183546003079,medium
NFLX,TMO,0.5830736314273733,medium
NFLX,GOOG,0.4304872862170801,low
NFLX,QCOM,-0.5851570282165077,low
NFLX,MCD,0.34594767963365436,low
NFLX,ABBV,0.13931986125864385,low
NFLX,UNH,0.7605877316053496,medium
NFLX,KO,0.973790953394237,high
NFLX,ADBE,0.023371443269338005,low
NFLX,XOM,0.7799741510885956,medium
NFLX,GE,-0.31086338223985643,low
VZ,TMO,0.962319005461829,high
VZ,GOOG,0.899197189383824,high
VZ,QCOM,0.04780673449278715,low
VZ,MCD,-0.3142343150289496,low
VZ,ABBV,0.7261277474472724,medium
VZ,UNH,0.999432890031404,high
VZ,KO,0.6197661417977453,medium
VZ,ADBE,0.6413620552683559,medium
VZ,XOM,0.21991356133138526,low
VZ,GE,0.34927509437320453,low
TMO,GOOG,0.9842927283930548,high
TMO,QCOM,0.31761743896957245,low
TMO,MCD,-0.5605425421000826,low
TMO,ABBV,0.8857298758277937,high
TMO,UNH,0.9709298394042213,high
TMO,KO,0.3830112041743918,low
TMO,ADBE,0.8258246735035991,high
TMO,XOM,-0.053639176581960775,low
TMO,GE,0.5909114367931017,medium
GOOG,QCOM,0.4800310103588802,low
GOOG,MCD,-0.6979386552243034,low
GOOG,ABBV,0.9537694347573612,high
GOOG,UNH,0.9134208298050788,high
GOOG,KO,0.2139136289516474,low
GOOG,ADBE,0.9124112064135964,high
GOOG,XOM,-0.2290866114026597,low
GOOG,GE,0.7240544007960633,medium
QCOM,MCD,-0.9632824952685097,low
QCOM,ABBV,0.7214874550592113,medium
QCOM,UNH,0.08141452756134557,low
QCOM,KO,-0.7542602333842512,low
QCOM,ADBE,0.7970225369851656,medium
QCOM,XOM,-0.9638906081595533,low
QCOM,GE,0.9526465452982588,high
MCD,ABBV,-0.8809060382723121,low
MCD,UNH,-0.3460238053288801,low
MCD,KO,0.5502817565585569,medium
MCD,ADBE,-0.9299122250784367,low
MCD,XOM,0.8570004864194231,high
MCD,GE,-0.9993101162711138,low
ABBV,UNH,0.7488684343742693,medium
ABBV,KO,-0.08955830008055943,low
ABBV,ADBE,0.9932330524936532,high
ABBV,XOM,-0.511042569693446,low
ABBV,GE,0.8978757891324198,high
UNH,KO,0.592988229506003,medium
UNH,ADBE,0.6668338621243283,medium
UNH,XOM,0.1869397858718395,low
UNH,GE,0.3806296802880799,low
KO,ADBE,-0.2046238659403073,low
KO,XOM,0.9018694542207719,high
KO,GE,-0.5188919949196916,low
ADBE,XOM,-0.6074116700037988,low
ADBE,GE,0.9429296636561231,high
XOM,GE,-0.837271045466894,low
