Date,MSFT_PE,MSFT_ROE,AAPL_PE,AAPL_ROE,NVDA_PE,NVDA_ROE,AMZN_PE,AMZN_ROE,GOOGL_PE,GOOGL_ROE,GOOG_PE,GOOG_ROE,META_PE,META_ROE,BRK-B_PE,BRK-B_ROE,LLY_PE,LLY_ROE,TSLA_PE,TSLA_ROE,V_PE,V_ROE,JPM_PE,JPM_ROE,XOM_PE,XOM_ROE,JNJ_PE,JNJ_ROE,WMT_PE,WMT_ROE,PG_PE,PG_ROE,MA_PE,MA_ROE,HD_PE,HD_ROE,CVX_PE,CVX_ROE,MRK_PE,MRK_ROE,ABBV_PE,ABBV_ROE,KO_PE,KO_ROE,PEP_PE,PEP_ROE,AVGO_PE,AVGO_ROE,COST_PE,COST_ROE,PFE_PE,PFE_ROE,ADBE_PE,ADBE_ROE,CSCO_PE,CSCO_ROE,CMCSA_PE,CMCSA_ROE,NFLX_PE,NFLX_ROE,DIS_PE,DIS_ROE,ACN_PE,ACN_ROE,CRM_PE,CRM_ROE,TMO_PE,TMO_ROE,QCOM_PE,QCOM_ROE,TXN_PE,TXN_ROE,UNH_PE,UNH_ROE,BAC_PE,BAC_ROE,MCD_PE,MCD_ROE,ORCL_PE,ORCL_ROE,INTC_PE,INTC_ROE,SBUX_PE,SBUX_ROE,CAT_PE,CAT_ROE,GE_PE,GE_ROE,NKE_PE,NKE_ROE,AXP_PE,AXP_ROE,IBM_PE,IBM_ROE,MMM_PE,MMM_ROE,VZ_PE,VZ_ROE,FDX_PE,FDX_ROE
2015-03-31,34.15010370275404,0.3199937667720881,37.604529984767225,0.5,44.47757935552085,0.5,32.03253590352591,0.25094765829806526,32.42113625692248,0.3652579751470698,33.77804959879616,0.3623264448110758,27.0836699367905,0.32264663429831636,16.659030334050033,0.09966150031390233,56.23741061078501,0.5,285.71964055178086,0.06772100510042015,34.57579942815186,0.5,14.729824429697848,0.15449837504726202,16.816798108957755,0.11911326444374132,20.699599846279174,0.332898291013032,39.7902728873399,0.2405171012325066,19.992503759065553,0.31713400876491277,37.119901947641424,0.5,24.828137202807817,0.5,22.685028979200318,0.07436740289961297,13.733678078769577,0.3968243812017371,181.49591825721566,0.5,24.34131572175734,0.4525057631520717,29.538137231450293,0.37724960486202314,104.18109690386552,0.27718338322395886,52.32469820998948,0.30533179621132894,14.703182898269667,0.10722477681108047,19.613684719643516,0.5,29.012033813564567,0.2339299810454337,5.0,0.23915187890432246,43.22835442867912,0.43830215422672003,14.787806617640017,0.12156822719976733,20.180137008986133,0.24439339542647145,32.86195548222908,0.11251886378119598,33.710774336723134,0.13515349888091482,33.83607935295142,0.23971833775311283,29.54507446513464,0.30666112436992854,18.21979931961277,0.17934147344147666,14.089929191749636,0.09383650041924192,26.562964249535245,0.1490950781296134,47.662987612680695,0.5,669.8768203827188,0.01,53.63270643961944,0.15242913157390323,29.529558404199197,0.44151591008404706,39.63265043126977,0.4096138759531258,30.444357175114913,0.21436130102006393,25.981792901023027,0.33778534673487126,34.303163959220164,0.28829856899271605,29.840459612363485,0.5,8.847361224368036,0.19895569028953816,17.532368436156,0.1539796292604725
2015-06-30,36.10142348484121,0.3212073298904403,36.532562302910506,0.5,45.89421442999869,0.5,32.075721180884116,0.23982260152443066,31.690083699323772,0.3578051092544505,30.739911873556434,0.35882500141432044,26.940985960650202,0.3352881471343736,15.593683936674653,0.10719101742704563,48.968938270480436,0.5,301.34507846555874,0.06879640317055853,36.385662236170205,0.5,15.7616747062873,0.1492218238604348,17.19825808805317,0.11820562457048396,18.751860431317954,0.3327874770154181,38.535842033375424,0.24649798252435765,20.84601969502615,0.3270104753344727,43.14786228942785,0.5,23.291428669513802,0.5,22.002356213041594,0.07548673773181303,14.000541653633308,0.3889645250668939,182.15464305201652,0.5,25.369933066048386,0.42529105117871524,30.787373403657643,0.38001300620779155,107.7261097877003,0.26508511916569544,48.092071027305195,0.30324464919361316,16.55951395770867,0.10331041080558434,20.96275428671379,0.5,30.872339338262904,0.2207030663732603,5.0,0.24188207878140544,44.72525747567484,0.434419538595295,14.729045169289575,0.12542993182312578,19.358573068457847,0.25270473208526767,35.122268355061834,0.11820002394805447,30.722303326664004,0.13789883670682712,35.308655726088496,0.23670417558234183,29.803825151858035,0.29835473450973665,16.569770905425454,0.1805245408589875,14.88720197517212,0.09639720667824483,27.242618685567006,0.15624740082071664,40.055420842029825,0.5,691.4508367552195,0.01,53.12233894054211,0.15320357915442442,30.1317644887478,0.46454869248905467,41.637824274032425,0.4256680532784394,31.8795491001753,0.21244590897808643,27.100435034771532,0.343558133787955,34.43974819268338,0.307482178351023,26.775363010995576,0.5,8.596830580153586,0.20152011893023405,15.553595426852127,0.14899200442071897
2015-09-30,36.271517171454505,0.3219421251839249,38.502692368838275,0.5,43.835550255239525,0.5,37.531025900004266,0.25286541435219356,30.48949224829308,0.36555533563685916,29.818232369025132,0.34595361671743724,27.508966364587664,0.33333185414297983,15.875901607696688,0.10574162851446127,58.64824046197122,0.5,279.04178608391254,0.06701525586454528,32.33330065146688,0.5,15.367768285832595,0.16229677433474074,17.019682015914675,0.11302285985969522,20.346064186106737,0.33374924665781897,40.661608169581015,0.22773267004928505,20.359276695650177,0.31506502916565177,34.48223617176849,0.5,25.441309536793536,0.5,20.991854613306348,0.07383785715694782,13.238402513335886,0.3786580194135605,171.0341168334567,0.5,25.505460657376002,0.43711672770235893,28.991774584274246,0.37006475735960337,98.50998975935828,0.27803403097566287,53.34131667498676,0.2911249111302243,15.565137014982632,0.10656523210856354,19.227744708708382,0.5,31.333267859982403,0.24592395312120424,5.0,0.24332869623311104,47.83970920406583,0.4354549602690577,13.844638230580047,0.12032035082569612,20.921778711171285,0.26250222846001553,32.21532820951375,0.11098042686899473,36.13505030164944,0.13549049162367927,33.06966820358486,0.23156092328227487,29.396322232403683,0.29976691374529146,17.941955545387774,0.17770997893144894,14.225815613419359,0.09659666484783566,27.600957939444584,0.16160263838485053,46.43156829765373,0.5,638.10754684858,0.01,55.60122077096085,0.14387130027109354,28.742311468257004,0.46943336167351923,37.64134679638385,0.42407205695901473,33.17002828954279,0.21415055217827556,22.56454994842728,0.33650762760370045,39.00534009276202,0.291405964956146,27.42882440938212,0.5,9.02881289960913,0.1883999860661263,15.441878079067934,0.14476504128420292
2015-12-31,32.620373488192016,0.31444280548498155,34.86584145524556,0.5,44.49795507623892,0.5,33.5589800881751,0.2531180046025429,31.856108488877368,0.3493253549765795,26.686741944341488,0.37577764430525923,27.151739919054798,0.31635102876074767,16.394767392816114,0.10204071687472219,52.60709691089417,0.5,330.01368081103055,0.06898634015288323,31.48211928562948,0.5,16.365924877003202,0.16431217555582586,18.321791200359357,0.10940527323585021,17.89200999060209,0.35161720822536724,37.10817956537871,0.23255564822449173,20.182276853742717,0.3194862501741166,36.61000998657616,0.5,24.001109802094785,0.5,20.688842234617194,0.0752704266402553,13.66188215224621,0.3989150418999774,168.30716193842454,0.5,23.084193726589987,0.4337202792904542,30.318127694357884,0.3617712126493852,102.17727453736894,0.2739314658963728,49.32432738972383,0.3028288996892182,15.556303189301499,0.10365105404252646,21.033473426289866,0.5,30.06718569769106,0.21604742864229853,5.0,0.2298955050301817,47.851108630253115,0.4396837142124814,16.999244400499343,0.12381948472813677,22.480025797662687,0.25023327520844285,35.24075548533385,0.1133433654836141,32.48888676977279,0.12823584203825525,32.997954296166434,0.24375414518097618,30.03500015045888,0.32363079269149014,17.691874903840805,0.17993959115307054,15.135838459816968,0.09467831617170074,27.242853483257075,0.14303895515107984,43.71104105332893,0.5,692.1114753481606,0.01,52.43773568001751,0.15335280518306862,28.68026997538424,0.46946745752781466,40.912703694130876,0.4043919163037122,32.70586464252516,0.20372630949051512,24.51183556373317,0.3298725283909842,37.497152050520874,0.29981214282749374,26.70393039020354,0.5,8.628713085760468,0.2005851177958887,18.10512147593465,0.14894042182324926
2016-03-31,37.51237743103496,0.31836578419613676,36.98308060067539,0.5,40.94848421238028,0.5,32.52942935552199,0.24720959417237107,30.677572338863094,0.35503042827961917,31.103282530959724,0.34876788099536693,30.13455516814283,0.3465769657927114,16.72581348999029,0.09864506453154057,49.75309941328601,0.5,303.83031670507586,0.06940826307663167,32.32839578317854,0.5,14.494596068886212,0.16270738227603954,16.28005612919106,0.11361148663943013,20.717765882702825,0.34431338051269883,40.278866682050705,0.24473242440383916,21.92615180071095,0.3116670943395562,35.25800710209888,0.5,22.84706700642762,0.5,20.391345635489476,0.07453158806916518,13.559188990231489,0.40472080601438826,156.8578550858221,0.5,24.004651372420383,0.40801161067830694,30.348903950366182,0.3736639141820969,99.3318305218987,0.2778416845897604,52.237592453462874,0.3048497540463572,15.872058579220461,0.1078003938648415,19.2484722583903,0.5,28.959524351392528,0.24051619871590374,5.0,0.23322136932503165,48.139104409028214,0.4151682272423963,15.792712467496493,0.12589420604319929,20.939372519201406,0.2490464757589482,32.25005640182637,0.11054439242189308,33.610198566044474,0.13229767269026732,35.80212882228569,0.22972026507087365,31.986416843737793,0.30656166251853284,16.122420057219905,0.1826686772956618,15.46624014682023,0.10234999792199452,26.815463955571918,0.15010720264480368,46.690129847434235,0.5,640.9891202386627,0.01,57.89272525894756,0.1457369719413256,30.756474045369707,0.46244153512447905,37.283849955286264,0.4159505240095958,32.095092757353775,0.20784253619233609,25.059247717922513,0.3359634093011707,33.52559806501319,0.31683090793744967,28.01787660373686,0.5,8.666375715235148,0.19831441498541838,17.90136987196456,0.14494884063798383
2016-06-30,37.596630685759,0.31465330987230905,39.809322109191775,0.5,44.82506859589873,0.5,35.612646453220236,0.24030101069885668,28.738076220871935,0.3610622109474393,31.662401937478954,0.36268385087894356,30.207539289673143,0.31979211149607295,17.454914880129596,0.09730044481691634,54.158660243767635,0.5,306.0427796674502,0.06838602933056462,32.52262376034853,0.5,14.590483118168084,0.16787155063827852,16.861784718372718,0.10889932190864887,18.972695236922505,0.31669244281983433,37.72182597216934,0.22778592263761124,21.064765684821374,0.3148669309874029,35.71482877627002,0.5,23.636430037356035,0.5,20.7857382884939,0.07327778643238149,12.4989920431405,0.38567546432803373,181.75392337782617,0.5,25.49689220504589,0.4239043133687152,30.811117882073056,0.37332473817547324,101.87004147492512,0.26325819908058445,49.959472118146444,0.29720291916454333,14.733810122331501,0.1087599400566064,19.247492418607795,0.5,30.07889915213562,0.22577828681440074,5.0,0.24338556338404163,43.056678347827344,0.4123878922733038,15.292328699515904,0.12297434166188631,21.546988850909724,0.2529916557836189,32.24841471890077,0.11216829552127698,33.903709406780926,0.13410749551209372,32.715852920125776,0.2365822574083691,30.010619320638792,0.3112190400673928,17.528778211888294,0.17412221871681152,14.641981698373185,0.09488096415854073,26.336045732197025,0.14789271163143616,44.170149087766625,0.5,679.6311582310996,0.01,53.67223713347212,0.14911607539001032,29.322127077420827,0.4716608112834774,40.472051655875276,0.41631937884954173,32.51630296609029,0.21654880151722844,24.732798619889323,0.33891280783150557,35.96306608006644,0.313509140963513,26.22426170923224,0.5,8.76590064070087,0.2007335799295168,17.08498770335016,0.14050604163340816
2016-09-30,33.77319807848349,0.32585509118368594,38.108552470543394,0.5,46.43848239344908,0.5,33.858431899962234,0.23701582386031717,33.83082421739758,0.36306399876082435,33.2877478860156,0.3545591269593158,30.267487230410342,0.3240256574275119,16.130464159264154,0.10283564514348484,53.57105439834586,0.5,291.4172971838671,0.06751004899915962,30.620165295419866,0.5,15.079376427177632,0.16223138269067364,16.003185834768377,0.11831375333537053,20.449938815250274,0.3475272682085581,38.60692926108045,0.232815813081717,23.703969929026922,0.31913433628354415,35.421402969211336,0.5,22.244352843895843,0.5,22.749133771412623,0.07463450533085579,13.397831582219125,0.38570503251748367,167.27382073937025,0.5,23.11788038090894,0.4046318457866802,29.593457958482702,0.39017742557382973,100.74755394017679,0.2770400681392905,50.61530427601361,0.31108881941061756,15.087160880660631,0.11419571297409917,21.293091129546045,0.5,29.956879207351754,0.22136019675840976,5.0,0.24713652789374407,46.086480357511114,0.42548123805537985,15.699691966318992,0.125270790633137,21.388036359165238,0.24237927910765125,35.67573471176439,0.12059187314960614,31.398001110823625,0.13141503722051784,33.05693755059744,0.22802887369490094,30.263316507079377,0.30423038280031434,17.555090954649025,0.17445459819495093,14.681565772146248,0.10110943543155729,24.83001306851853,0.14139269236434493,48.65795232362662,0.5,728.1757921408686,0.01,51.65473022364431,0.14828938724902985,30.670345569029347,0.4751163968403067,41.46601660110353,0.4393614031001233,32.85992737611662,0.22001376656510124,21.969897239580906,0.3452743877428249,37.25763972777271,0.30251332799019204,28.38644171606241,0.5,9.620468647003227,0.19401144024819883,14.787820366110914,0.14457580196008435
2016-12-31,36.118204978410674,0.3308277798028653,35.89274084850577,0.5,41.601561476176855,0.5,33.504602110162296,0.23818888490647996,30.73163453057315,0.3580694013964052,32.305110476069004,0.3627503388633842,29.786026704518594,0.34003658608240894,14.678998279612074,0.10111318852231252,54.26887925966399,0.5,292.83269297610616,0.06964502125473791,34.40792897719768,0.488496191609616,16.362872151569356,0.165839102468718,17.30170530473683,0.11771129867878485,20.29300095274578,0.33485264440396784,39.147940771235234,0.23849840081450444,23.541665844289717,0.32362870641198177,37.44750707361403,0.5,24.45392101852738,0.5,18.404533402993085,0.07253906121503419,13.906334727446866,0.41538381696418464,176.9033311112972,0.5,23.060484296094724,0.4269732159027425,27.989519273597175,0.3715071743222422,104.31241534018648,0.26580260575389225,51.356973574289505,0.3236965090731859,16.081700827293187,0.10979430673504681,19.493355636486573,0.5,29.931237636696572,0.2327635363149631,5.0,0.2334142070990584,46.87292135476675,0.4326905933698206,14.475571462907668,0.12154056318177486,22.055157177278893,0.26043198007707924,32.66034884734927,0.1118482198303395,32.40386184682632,0.1294091710372629,35.22606494823405,0.2352009405529094,30.707771534937297,0.30807734165173595,17.959800294814357,0.1690354228189511,14.454987573263873,0.10049534649978344,26.69357795903402,0.1438481648324897,48.52533440473182,0.5,680.9843999813116,0.01,54.24519054322503,0.14686647005602552,30.77491136307075,0.45204697331861676,42.13462386915028,0.42051474149102164,35.61872081976162,0.20334451540706705,25.030831975515426,0.34875919893466084,38.68538336429193,0.3061038120895876,25.648965976592773,0.5,9.051123848788684,0.19849859933407124,17.331484765983106,0.14759384340486476
2017-03-31,34.62410021514413,0.3276498003426602,36.67978383175001,0.5,44.227375629266085,0.5,32.18811813894247,0.23950234859345285,31.479634095315298,0.35890324807766716,26.332719687305985,0.35393747208549453,26.49613261574695,0.3407984302172619,15.38402510734299,0.1041752905140693,53.58062377103494,0.5,284.6727787400192,0.07312400062961558,31.559553858610773,0.5,16.593724195450818,0.16987782092685266,16.094220966413697,0.11297187065227954,20.680433657923064,0.3387512442298522,40.06883711038953,0.24858319398001885,22.240242525402536,0.3191473210880049,32.32857478112156,0.5,24.986832706174148,0.5,20.879502940174373,0.07580924176696739,15.099756640664081,0.3935020142241835,178.1587808061875,0.5,23.30720845940655,0.43801944622862676,28.288089196325885,0.38434551373240644,111.92843482555307,0.28495260531750854,51.343085534351374,0.30532825777567996,14.975785041359748,0.10499648633309079,18.883556329089917,0.5,28.117992156665046,0.22127194728050661,5.0,0.2579868119248395,45.1103184767639,0.45626026930947655,14.916954564577892,0.12383644728875208,20.861198596931274,0.250610200850411,31.638654149019928,0.11397733261095333,34.702296956377566,0.13027366066312468,31.511933865944325,0.24666156713330786,30.93473753464779,0.297483717605445,17.820025938466536,0.1762086597034713,14.818540556718407,0.105084460947232,27.355137651225785,0.14926542562544717,46.73380795158297,0.5,704.7778406952297,0.01,53.37348055565231,0.15591924754196673,30.879722435501286,0.46249805573973096,40.01378047625819,0.4336944818437639,31.106540402164057,0.20985272291485238,24.130535848088684,0.3389347314214124,34.5586720686022,0.30090484137521717,28.45113893756399,0.5,8.628962376508026,0.1990900673276042,16.75197430798801,0.14915075295729466
2017-06-30,35.544934025009525,0.32512770397623914,43.31748891647948,0.5,45.75255989868041,0.5,35.05029676079509,0.22823481243626637,32.76510391303166,0.3713347592804713,35.16140986492504,0.34149234621891755,28.15233995372292,0.34177256760990155,16.48722779704062,0.10598883924016153,61.17258650006439,0.5,286.3900280067649,0.0640055611736548,31.988962185154676,0.5,14.773316434984116,0.16055244195719995,17.717893059936436,0.1207101984850989,20.9555483469331,0.33139260506301144,36.773307856838635,0.24033407265860587,19.093282829456374,0.32992946406222373,36.06499118744611,0.5,25.735131288572216,0.5,20.032842230964913,0.07293320419454545,13.895819637471096,0.41531311652634084,167.6651539092768,0.5,23.876558087967894,0.4255221008396185,27.947495666140707,0.3739922891700964,109.43063658941621,0.27992481579549616,49.050703275928434,0.3036171261918362,15.357517733735373,0.10676302143320902,20.259242345049774,0.5,30.857781532843966,0.23165285383967502,5.0,0.24449152934429205,46.183844452268836,0.42826576209297934,15.09933965036635,0.11736241251195435,21.27249146694471,0.24721339850586915,33.943561832619096,0.11733080789246653,35.483609269218434,0.13519691631200578,34.349208679621974,0.23562302272543142,30.145358362070866,0.2942088884148259,17.643338015989926,0.16063211573102648,14.03645351614416,0.09847715698011421,25.99885581283819,0.16054762601020878,44.80866955497862,0.5,722.1073396207742,0.01,54.74965580501475,0.15144782615340174,30.189690146421313,0.4527791983985472,40.5852067028704,0.4168504215064495,35.56195035223759,0.21097027842721763,26.161293577469433,0.33568573965160875,39.10033176964206,0.2790820471265983,27.397555681855,0.5,8.908505371687754,0.19695538704636945,17.01976426815429,0.1591920021803392
2017-09-30,32.996408760108906,0.3230098420593194,34.409852028827004,0.5,42.66472907905031,0.5,34.63518136596023,0.24538613780879004,31.9622830850495,0.34986257687459377,32.210113555424684,0.34173829164872854,27.910645483811052,0.32812217723635057,16.008015868296127,0.10545575506776853,51.477012223117406,0.5,299.0455453481086,0.06832131768378437,31.25024781667278,0.5,16.047803481478887,0.1633242017969175,15.45584166708178,0.11927039938447626,20.363589388018,0.3393067247089438,37.96751374915967,0.23587090980218334,23.679845276100156,0.3043402412953677,37.635119913219505,0.5,25.41841380133611,0.5,22.810567924918796,0.07121460962725458,14.575338029925716,0.38845248381609765,171.57948546170877,0.5,23.905373873358766,0.4089875666995308,28.68038385696455,0.3901462003225375,93.6827478858289,0.26565920006538035,47.890935090379735,0.3014682594752641,13.71833208553637,0.10523668232282582,20.429969539463514,0.5,27.9539553738109,0.2222672495185374,5.0,0.23732071112886993,42.61924964785221,0.4439204456054637,15.474900361563833,0.12242885619656624,21.315166786788822,0.2427580666631802,34.22960851597437,0.11037827816114001,35.660913725339384,0.12642340710123195,34.390653989203344,0.24593176096283634,33.287565022487,0.2989666785599308,18.09507732543363,0.17489272128599806,15.249088011664437,0.09804771413875168,27.503799018920052,0.15339381506410107,47.0596842382446,0.5,642.5631221336209,0.01,52.14725402509605,0.15365171549112258,28.340113238715755,0.47551012964342293,38.61408936988626,0.4205273896551296,32.66844338484395,0.2078901063996854,24.84936671481719,0.3590585783082183,37.63569087418535,0.29034573756154414,28.943405409632298,0.5,8.886833184831474,0.20211432899189125,15.628462292294326,0.15438425405941925
2017-12-31,32.52148648790898,0.3202859431337543,40.258606411759295,0.5,42.81424366314717,0.5,34.922352376375365,0.24584044925555873,34.94716366011792,0.3616682965618127,30.02866220265279,0.3588783568288035,27.387814374782163,0.3299921533740939,17.070082755364492,0.09891901623036016,51.58102923985381,0.5,288.77930854078346,0.06614932859270455,32.064614318784045,0.5,15.479338525683483,0.1539246544367376,16.04539772818596,0.11109429528933194,20.87386669095639,0.3328652467232707,36.48629075451262,0.24199904999039695,20.87843385145529,0.3180787895736444,35.566687804930424,0.5,23.028202800408682,0.5,19.939523659665674,0.07687260640679472,13.411458848871236,0.3897326099129607,174.2708958958876,0.5,24.547587375488337,0.431451184744463,29.247096041851737,0.3650974525417487,99.39206278691395,0.2924751646685253,54.12275828029477,0.3191289979563315,15.475819910533001,0.10624182816681543,21.323896597611476,0.5,28.702966125272226,0.22145330071508668,5.0,0.23063970753920937,46.960531607005045,0.41463069295164745,15.27528841125904,0.12668900727456453,20.04326452861878,0.25400150415616307,35.727348059008705,0.11481497287138452,32.68856065951083,0.1288042071446213,38.063373748784684,0.2237796731030827,32.72105860483218,0.30251102384527295,17.489373255511573,0.1804525862057078,14.23839055486154,0.10055926947398398,25.863077434085902,0.14822519978769036,49.31334782374253,0.5,652.8755983138498,0.01,55.335985778779204,0.14671794848682937,27.859283069058318,0.4800108969403915,37.77545810639532,0.4222940105263444,35.19362888146008,0.2086035690235757,22.82524563903373,0.34171881692872447,37.06199737855495,0.30059385743727746,28.435929983358,0.5,9.0230454164048,0.20864020538606776,16.207639083043738,0.14807498222633209
2018-03-31,32.64984539157893,0.3198322874057126,36.46014708435614,0.5,45.437236655249464,0.5,35.137389782975994,0.2358110475242446,31.45679336580206,0.35057517658787873,32.39801442003403,0.35059345142795767,28.106835044632415,0.34716339005962005,18.076554799684097,0.10228996309163113,47.94321569835162,0.5,296.51664459927105,0.06719900319224724,30.47594657847504,0.5,15.511305070179215,0.15883625791106779,17.828175208091782,0.10965109515512377,19.386896058367228,0.33387783409808164,38.06098764568708,0.235478145334838,21.319571820809397,0.32322778721485124,37.78983630330932,0.5,25.111538506248724,0.5,22.302442773275096,0.07317024559590368,12.597975924896533,0.392122786900612,173.20324604468342,0.5,23.645674499970056,0.4062443069016347,26.62818778170094,0.38072558026404746,104.19186996822447,0.272303579367292,52.33340603807515,0.313457557787266,15.695137941532872,0.10427207783089677,20.48020352542028,0.5,31.38958786950928,0.22101987011283394,5.0,0.2393828422598411,44.49954510084159,0.43166844744202015,16.06813268510111,0.12355226816071133,19.317604597234414,0.25180921176611243,34.313773578980246,0.11331778543718873,31.998908379802316,0.11986784744851747,34.089195173108315,0.24531585705268882,31.43890349062579,0.2847731973991534,18.700697372288367,0.1734714458458344,14.17367029068529,0.09757424027365696,26.230847556451643,0.14669992356381625,46.30062171041609,0.5,670.1662020206716,0.01,51.67491750737583,0.15114397367827156,28.20277859324379,0.4645434740308594,43.04847302174612,0.4432186138465122,32.52313782379215,0.2046770216713934,23.78178188189105,0.3442536253682853,34.66674146284665,0.28903469739644855,28.30466653372327,0.5,8.132546284615005,0.19531703046587431,16.646979538629633,0.1489742931493238
